【14:10:35.192】  Error T24 
抛出信息：全局捕获程序运行异常信息
/api/Login/GetUserInfo 
异常类型：SqlException 
异常信息：列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
列名 'Id' 不明确。
